Date,Open,High,Low,Close,Volume,Open Interest
9/1/94,713.88,714.08,711.83,713.98,68918,181760
9/2/94,715.03,715.48,710.38,711.73,80456,172960
9/6/94,711.28,712.38,709.68,711.58,60254,160091
9/7/94,712.15,712.53,710.03,710.83,74205,144090
9/8/94,711.13,714.13,710.83,713.08,42524,121578
9/9/94,708.85,709.88,705.83,708.13,108716,152570
9/12/94,708.45,708.78,705.48,705.63,74597,166875
9/13/94,706.98,709.13,706.28,707.23,88410,178732
9/14/94,706.68,708.98,706.43,708.78,77236,190578
9/15/94,708.83,714.08,708.68,713.63,70172,198951
9/16/94,710,711.98,709.23,710.53,72050,201822
9/19/94,711.28,713.43,710.38,710.53,56500,201610
9/20/94,707.78,708.78,701.68,701.93,80436,203802
9/21/94,702.7,702.88,697.68,701.63,102525,205584
9/22/94,702.68,703.53,700.58,700.73,67312,204183
9/23/94,701.13,701.98,698.48,699.93,63904,203288
9/26/94,700.38,701.48,699.53,701.13,50620,203042
9/27/94,701.23,703.13,699.18,701.93,73635,204926
9/28/94,702.95,705.68,702.48,704.43,63847,206332
9/29/94,704,704.18,700.58,701.98,68525,206585
9/30/94,702.28,704.83,701.08,701.23,66198,206342
10/3/94,701.93,702.18,698.98,701.23,62062,209281
10/4/94,702.38,702.48,692.53,693.03,97703,214763
10/5/94,692.68,693.08,688.18,692.23,114635,216447
10/6/94,693.08,693.83,690.98,691.88,65732,217439
10/7/94,691.58,695.18,690.58,694.63,83800,218572
10/10/94,695.08,698.88,694.88,698.63,50652,219317
10/11/94,699.98,706.88,699.83,705.38,106323,214044
10/12/94,704.61,706.38,704.03,705.63,59619,215350
10/13/94,709.83,711.73,706.68,707.13,85195,216207
10/14/94,707.88,709.33,704.98,709.23,72676,214030
10/17/94,708.3,709.53,707.08,708.03,56262,212399
10/18/94,707.75,708.18,705.38,706.48,63880,212742
10/19/94,705.38,710.98,704.58,708.88,79868,215333
10/20/94,708.33,709.23,703.98,705.38,86335,217519
10/21/94,704.38,704.98,701.98,703.73,75318,224118
10/24/94,703.43,705.68,699.48,700.13,86508,221738
10/25/94,698.13,701.38,697.33,700.38,83970,224299
10/26/94,702.18,702.48,699.58,701.33,72112,222494
10/27/94,702.65,705.28,701.68,705.18,66278,224300
10/28/94,705.03,714.88,704.73,714.18,99588,220715
10/31/94,713.8,713.98,710.33,710.43,71527,210802
11/1/94,709.88,710.28,706.28,707.13,79258,204208
11/2/94,706.13,710.43,704.63,704.83,91288,205154
11/3/94,705.83,707.78,704.83,706.78,66852,204975
11/4/94,708.13,708.78,699.68,700.38,96079,211112
11/7/94,701.08,702.88,699.58,702.48,68008,213067
11/8/94,702.83,706.73,701.88,704.93,74915,210194
11/9/94,709.63,709.73,701.28,703.78,97089,211290
11/10/94,705.73,706.98,701.78,703.18,82640,209084
11/11/94,701.68,702.48,699.68,700.78,54576,207733
11/14/94,702.23,705.68,702.08,705.08,62002,203899
11/15/94,704.88,707.98,698.98,703.63,84032,206360
11/16/94,704.13,705.48,702.63,704.83,69233,207255
11/17/94,704.83,705.23,699.83,702.33,81915,205410
11/18/94,701.73,702.78,698.68,701.18,79104,206911
11/21/94,701.43,702.68,695.38,695.58,64251,208734
